coconut_milk,eggs,sugar,pandan_leaves,success
9.556428757689245,2.5347171131856236,3.442141285965063,7132.44787222995,PASSED
7.587945476302646,1.5854643368675156,8.458637582367365,32418.319308810067,FAILED
6.387926357773329,9.539969835279999,4.210779940242304,5612.771975694963,PASSED
2.4041677639819286,9.690688297671034,3.5284105871864266,22728.208225275608,FAILED
2.403950683025824,8.275576133048151,5.884264748424236,25111.022770860975,FAILED
1.5227525095137953,3.741523922560336,2.2683180247728636,14985.8445829775,FAILED
8.795585311974417,1.8790490260574548,8.219772826786357,14575.963309832448,PASSED
6.41003510568888,7.158097238609412,1.6709557931179373,18207.658460712595,FAILED
7.372653200164409,4.961372443656412,9.881982429404655,1078.9142699330446,PASSED
1.185260448662222,2.0983441136030097,7.9502029236699165,43388.38497734966,FAILED
9.72918866945795,5.456592191001432,2.7884411338075514,42121.80569346625,FAILED
8.491983767203795,1.3094966900369656,1.0496990541124216,7709.67179954561,FAILED
2.9110519961044856,9.18388361870904,8.339152856093508,20171.413823294053,FAILED
2.636424704863906,3.3290198344001523,7.361716094628554,34346.27179370652,FAILED
2.650640588680904,6.962700559185838,7.561064512368886,10628.583713734684,FAILED
3.7381801866358395,3.8053996848046987,7.941433120173512,4275.410183585496,PASSED
5.72280788469014,5.680612190600297,1.6664018656068134,4937.955963643907,FAILED
4.887505167779041,5.920392514089517,4.226191556898454,38090.13362873476,FAILED
3.6210622617823773,2.6636900997297435,2.0428215357261674,7607.850486168974,FAILED
6.506676052501415,9.726261649881026,8.767930832880342,254.1912674409519,PASSED
2.2554447458683766,7.976195410250031,6.609683141448022,16287.119621526534,FAILED
3.629301836816963,9.455490474077703,3.9780822236738427,11539.59819657586,FAILED
4.297256589643226,9.053446153848839,1.5720251525742128,42055.08115348672,FAILED
5.104629857953324,6.381099809299767,3.79884089544096,1195.942459383017,PASSED
8.066583652537123,9.296868115208051,3.9266498982407234,5227.328293819941,PASSED
2.7970640394252375,1.7964325184672756,7.566455605042576,39501.056347656355,FAILED
5.628109945722504,2.763845761772307,6.738017242196918,32798.55088329054,FAILED
6.331731119758382,1.4070456001948426,8.98491468318694,43945.464785138596,FAILED
